Gecko-Content-Viewers,image/pjpeg,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,image/x-png,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,application/x-javascript,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,image/jpeg,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,mozilla.application/cached-xul,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,image/x-xbitmap,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,text/rdf,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,application/xml,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,image/png,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,text/css,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,image/x-xbm,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,image/x-icon,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,text/javascript,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,application/xhtml+xml,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,application/vnd.mozilla.xul+xml,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,text/xml,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,text/html,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,image/xbm,@mozilla.org/content/document-loader-factory;1
content-sniffing-services,@mozilla.org/image/loader;1,@mozilla.org/image/loader;1
parser-service-category,Meta Charset Service,@mozilla.org/intl/metacharset;1
